,Actual,Predicted,delta,trend_actual,trend_predicted
1,87.06,88.689415,-1.629415,,
2,88.27,87.17883,1.09117,,
3,89.98,87.86681,2.11319,,
4,88.66,89.38901,-0.72901,,
5,91.36,88.50175,2.85825,,
6,91.77,90.86053,0.90947,,
7,92.37,91.42772,0.94228,,
8,91.05,92.109375,-1.059375,,
9,90.62,91.13079,-0.51079,,
10,89.55,90.66936,-1.11936,,
11,87.72,89.670425,-1.950425,,
12,89.15,87.97672,1.17328,,
13,90.58,88.90224,1.67776,,
14,89.9,90.173256,-0.273256,,
15,91,89.76459,1.23541,,
16,91.68,90.717674,0.962326,,
17,94.24,91.405106,2.834894,,
18,92.92,93.8581,-0.9381,,
19,94.24,92.95909,1.28091,,
20,95.79,94.09617,1.69383,,
21,96.24,95.568016,0.671984,,
22,95.35,96.11891,-0.76891,,
23,97.79,95.44979,2.34021,,
24,99.17,97.62997,1.54003,,
25,99.23,98.964485,0.265515,,
26,96.05,99.18141,-3.13141,,
27,96.12,96.46222,-0.34222,,
28,96.84,96.25223,0.58777,,
29,95.81,96.73519,-0.92519,,
30,93.99,95.83805,-1.84805,,
31,93.58,94.17344,-0.59344,,
32,91.04,93.58673,-2.54673,,
33,91.39,91.29319,0.09681,,
34,90.35,91.23823,-0.88823,,
35,90.97,90.27136,0.69864,,
36,91.43,90.65167,0.77833,,
37,92.57,91.0775,1.4925,,
38,94.21,92.17047,2.03953,,
39,89.45,93.80184,-4.35184,,
40,88.22,90.00592,-1.78592,,
41,88.27,88.51922,-0.24922,,
42,90.53,88.189125,2.340875,,
43,87.27,90.06146,-2.79146,,
44,88.23,87.533455,0.696545,,
45,89.68,88.018074,1.661926,,
46,88.79,89.25898,-0.46898,,
47,91.19,88.671974,2.518026,,
48,91.36,90.7782,0.5818,,
49,94.56,91.11686,3.44314,,
50,96.88,94.156784,2.723216,,
51,98.28,96.53715,1.74285,,
52,97.36,98.06629,-0.70629,,
53,98.09,97.47919,0.61081,,
54,94.88,98.13205,-3.25205,,
55,93.88,95.366425,-1.486425,,
56,93.7,94.19626,-0.49626,,
57,93.95,93.76381,0.18619,,
58,91.35,93.82984,-2.47984,,
59,93.59,91.5892,2.0008,,
60,96.01,93.28728,2.72272,,
61,95.91,95.53661,0.37339,,
62,95.84,95.66786,0.17214,,
63,96.83,95.720314,1.109686,,
64,94.46,96.63044,-2.17044,,
65,95.93,94.68285,1.24715,,
66,93.65,95.805,-2.155,,
67,95.15,93.860435,1.289565,,
68,89.72,94.97783,-5.25783,,
69,93.67,90.41922,3.25078,,
70,91.72,93.374374,-1.654374,,
71,90.36,91.729904,-1.369904,,
72,87.63,90.428825,-2.798825,,
73,85.17,87.950134,-2.780134,,
74,85.77,85.51776,0.25224,,
75,88.86,85.50456,3.35544,,
76,89.74,88.11829,1.62171,,
77,87.1,89.17422,-2.07422,,
78,87.5,87.24777,0.25223,,
79,86.5,87.34155,-0.84155,,
80,83.91,86.48434,-2.57434,,
81,82.87,84.26004,-1.39004,,
82,81.32,82.9925,-1.6725,,
83,80.22,81.44325,-1.22325,,
84,79.26,80.2199,-0.9599,,
85,81.11,79.169586,1.940414,,
86,81.4,80.47374,0.92626,,
87,79.68,80.9018,-1.2218,,
88,80.23,79.694046,0.535954,,
89,80.22,79.94325,0.27675,,
90,81.75,79.939316,1.810684,,
91,82.95,81.24787,1.70213,,
92,80.63,82.48227,-1.85227,,
93,79.32,80.88293,-1.56293,,
94,80.61,79.56754,1.04246,,
95,81.3,80.30884,0.99116,,
96,81.78,80.930954,0.849046,,
97,81.73,81.45243,0.27757,,
98,82.17,81.51835,0.65165,,
99,80.86,81.92785,-1.06785,,
100,79.03,80.954834,-1.924834,,
101,79.92,79.33945,0.58055,,
102,79.65,79.6954,-0.0454,,
103,78.16,79.44314,-1.28314,,
104,77.79,78.24555,-0.45555,,
105,76.46,77.68985,-1.22985,,
106,76.59,76.5121,0.0779,,
107,75.88,76.3503,-0.4703,,
108,75.12,75.71636,-0.59636,,
109,73.9,74.996704,-1.096704,,
110,73.6,73.906975,-0.306975,,
111,73.5,73.41863,0.08137,,
112,71.58,73.21147,-1.63147,,
113,72.12,71.73135,0.38865,,
114,71.04,71.78741,-0.74741,,
115,70.02,70.93204,-0.91204,,
116,69.35,69.97687,-0.62687,,
117,69.64,69.233505,0.406495,,
118,70.9,69.25574,1.64426,,
119,71.77,70.22125,1.54875,,
120,71.67,71.153366,0.516634,,
121,73.14,71.34925,1.79075,,
122,72.69,72.58931,0.10069,,
123,71.55,72.52024,-0.97024,,
124,71.47,71.66939,-0.19939,,
125,71.59,71.39912,0.19088,,
126,72.27,71.387024,0.882976,,
127,72.38,71.89459,0.48541,,
128,72.06,72.09318,-0.03318,,
129,75.04,71.90751,3.13249,,
130,76.89,74.23415,2.65585,,
131,76.74,76.209145,0.530855,,
132,77.94,76.543175,1.396825,,
133,76.7,77.65358,-0.95358,,
134,76.92,76.87242,0.04758,,
135,75.05,76.89514,-1.84514,,
136,76.31,75.406105,0.903895,,
137,73.35,76.05126,-2.70126,,
138,74.89,73.866066,1.023934,,
139,75.69,74.545006,1.144994,,
140,75.96,75.21945,0.74055,,
141,75.07,75.593155,-0.523155,,
142,74.21,75.00162,-0.79162,,
143,74.28,74.22298,0.05702,,
144,74.01,74.097275,-0.087275,,
145,72.72,73.831184,-1.111184,,
146,72.45,72.78743,-0.33743,,
147,72.61,72.33154,0.27846,,
148,72.05,72.32097,-0.27097,,
149,72.75,71.8774,0.8726,,
150,71.8,72.33466,-0.53466,,
151,71.25,71.698616,-0.448616,,
152,71.28,71.15897,0.12103,,
153,70.52,71.04467,-0.52467,,
154,69.58,70.42648,-0.84648,,
155,69,69.573265,-0.573265,,
156,67.83,68.91651,-1.08651,,
157,69.02,67.872986,1.147014,,
158,68.85,68.47387,0.37613,,
159,68.66,68.48218,0.17782,,
160,68.7,68.382256,0.317744,,
161,69.02,68.40371,0.61629,,
162,69.01,68.65795,0.35205,,
163,68.13,68.72501,-0.59501,,
164,67.69,68.10495,-0.41495,,
165,66.03,67.622505,-1.592505,,
166,65.22,66.2912,-1.0712,,
167,65.88,65.31913,0.56087,,
168,64.7,65.46504,-0.76504,,
169,66.7,64.65972,2.04028,,
170,65.9,65.886314,0.013686,,
171,65.67,65.654015,0.015985,,
172,66.05,65.47693,0.57307,,
173,64.87,65.69707,-0.82707,,
174,64.23,64.9238,-0.6938,,
175,63.31,64.256424,-0.946424,,
176,63.26,63.393513,-0.133513,,
177,64.98,63.076725,1.903275,,
178,64.48,64.173416,0.306584,,
179,65.72,64.164375,1.555625,,
180,65.61,65.09357,0.51643,,
181,66.27,65.2955,0.9745,,
182,64.95,65.85701,-0.90701,,
183,64.92,65.08123,-0.16123,,
184,62.62,64.839775,-2.219775,,
185,63.15,63.16253,-0.01253,,
186,62.54,62.970165,-0.430165,,
187,62.42,62.435665,-0.015665,,
188,61.89,62.18938,-0.29938,,
189,61.57,61.749413,-0.179413,,
190,62.18,61.398643,0.781357,,
191,61.64,61.704575,-0.064575,,
192,61.71,61.444557,0.265443,,
193,63.25,61.43073,1.81927,,
194,63.48,62.493095,0.986905,,
195,64.43,63.00485,1.42515,,
196,65.66,63.87095,1.78905,,
197,66.36,65.02562,1.33438,,
198,65.3,65.887375,-0.587375,,
199,65.68,65.398254,0.281746,,
200,64.61,65.530304,-0.920304,,
201,65.75,64.77091,0.97909,,
202,64.11,65.34082,-1.23082,,
203,61.79,64.317375,-2.527375,,
204,62.99,62.447464,0.542536,,
205,63.25,62.61879,0.63121,,
206,63.6,62.798683,0.801317,,
207,63.41,63.124268,0.285732,,
208,63.9,63.119453,0.780547,,
209,61.92,63.482212,-1.562212,,
210,61.81,62.246223,-0.436223,,
211,61.72,61.77943,-0.05943,,
212,64.29,61.529243,2.760757,,
213,64.39,63.237625,1.152375,,
214,64.52,63.85121,0.66879,,
215,65.8,64.1935,1.6065,,
216,66.03,65.22582,0.80418,,
217,66.05,65.69232,0.35768,,
218,64.03,65.85994,-1.82994,,
219,64.4,64.49743,-0.09743,,
220,62.83,64.31806,-1.48806,,
221,62.34,63.11215,-0.77215,,
222,61.97,62.387684,-0.417684,,
223,60.02,61.87044,-1.85044,,
224,59.65,60.383896,-0.733896,,
225,56.67,59.636086,-2.966086,,
226,57.11,57.457275,-0.347275,,
227,57.53,56.92149,0.60851,,
228,58.2,56.972496,1.227504,,
229,58.17,57.467724,0.702276,,
230,59.01,57.680336,1.329664,,
231,59.96,58.357174,1.602826,,
232,61.71,59.26025,2.44975,,
233,61.74,60.795715,0.944285,,
234,60.79,61.356743,-0.566743,,
235,59.89,60.922108,-1.032108,,
236,61.3,60.159348,1.140652,,
237,61.84,60.814014,1.025986,,
238,61.82,61.368244,0.451756,,
239,60.28,61.55226,-1.27226,,
240,61.44,60.578518,0.861482,,
241,60.88,61.02789,-0.14789,,
242,60.72,60.762794,-0.042794,,
243,60.13,60.57769,-0.44769,,
244,58.89,60.110386,-1.220386,,
245,58.87,59.123276,-0.253276,,
246,58.04,58.75328,-0.71328,,
247,58.03,58.061916,-0.031916,,
248,59.03,57.81203,1.21797,,
249,57.61,58.3825,-0.7725,,
250,59.68,57.67599,2.00401,,
251,59.78,58.816193,0.963807,,
252,57.73,59.284878,-1.554878,,
253,59.12,58.138165,0.981835,,
254,58.9,58.64573,0.25427,,
255,59.25,58.6478,0.6022,,
256,57.39,58.897404,-1.507404,,
257,57.89,57.76827,0.12173,,
258,56.9,57.6844,-0.7844,,
259,53.87,56.98485,-3.11485,,
260,55.63,54.847054,0.782946,,
261,54.33,55.085136,-0.755136,,
262,55.39,54.338676,1.051324,,
263,54.97,54.74733,0.22267,,
264,52.64,54.66249,-2.02249,,
265,52.09,53.221962,-1.131962,,
266,50.47,52.30505,-1.83505,,
267,52.4,50.94978,1.45022,,
268,51.2,51.534847,-0.334847,,
269,52.94,51.087257,1.852743,,
270,52.07,52.000427,0.069573,,
271,53.59,51.880383,1.709617,,
272,55.75,52.796158,2.953842,,
273,56.12,54.55171,1.56829,,
274,56.24,55.51158,0.72842,,
275,55.41,55.978554,-0.568554,,
276,58.35,55.608868,2.741132,,
277,60.95,57.351326,3.598674,,
278,60.98,59.71674,1.26326,,
279,60.5,60.585003,-0.085003,,
280,60.41,60.575504,-0.165504,,
281,60.91,60.479946,0.430054,,
282,62.44,60.735813,1.704187,,
283,62.67,61.83344,0.83656,,
284,63.58,62.334656,1.245344,,
285,63.5,63.140446,0.359554,,
286,62.19,63.32775,-1.13775,,
287,63.2,62.47923,0.72077,,
288,62.52,62.88623,-0.36623,,
289,61.52,62.499947,-0.979947,,
290,60.97,61.695045,-0.725045,,
291,61.3,61.040257,0.259743,,
292,62.21,61.020638,1.189362,,
293,62.75,61.625923,1.124077,,
294,62.31,62.211567,0.098433,,
295,62.42,62.12628,0.29372,,
296,62.42,62.192665,0.227335,,
297,63.81,62.20712,1.60288,,
298,62.85,63.17692,-0.32692,,
299,62.32,62.81267,-0.49267,,
300,60.99,62.35572,-1.36572,,
301,60.4,61.283623,-0.883623,,
302,59.89,60.512,-0.622,,
303,60.05,59.880905,0.169095,,
304,58.96,59.76065,-0.80065,,
305,58.73,58.99849,-0.26849,,
306,56.25,58.593914,-2.343914,,
307,58.77,56.85709,1.91291,,
308,58.45,57.849422,0.600578,,
309,58.6,57.987984,0.612016,,
310,59.6,58.19363,1.40637,,
311,61.03,58.953037,2.076963,,
312,60,60.204082,-0.204082,,
313,59.16,59.961792,-0.801792,,
314,60.12,59.341248,0.778752,,
315,59.15,59.74063,-0.59063,,
316,57.86,59.20479,-1.34479,,
317,58.6,58.17554,0.42446,,
318,58.6,58.270794,0.329206,,
319,58.41,58.284576,0.125424,,
320,60.75,58.1804,2.5696,,
321,60.3,59.721195,0.578805,,
322,61.58,59.962627,1.617373,,
323,59.5,60.959785,-1.459785,,
324,58.89,59.89361,-1.00361,,
325,59.43,59.1284,0.3016,,
326,58.61,59.170315,-0.560315,,
327,57.72,58.619946,-0.899946,,
328,59.1,57.84796,1.25204,,
329,60.05,58.467197,1.582803,,
330,58.86,59.320126,-0.460126,,
331,58.34,58.861782,-0.521782,,
332,57.4,58.381393,-0.981393,,
333,58.52,57.5793,0.9407,,
334,59.95,58.006058,1.943942,,
335,59.9,59.10439,0.79561,,
336,60.04,59.48611,0.55389,,
337,59.76,59.74575,0.01425,,
338,58.5,59.649105,-1.149105,,
339,60.9,58.77513,2.12487,,
340,62.8,60.059013,2.740987,,
341,62.7,61.783382,0.916618,,
342,62.99,62.31993,0.67007,,
343,61.14,62.73152,-1.59152,,
344,61.44,61.58505,-0.14505,,
345,60.25,61.397552,-1.147552,,
346,61.71,60.478416,1.231584,,
347,60.81,61.143803,-0.333803,,
348,61.7,60.731716,0.968284,,
349,63.85,61.223366,2.626634,,
350,63.49,62.873608,0.616392,,
351,63.45,63.167152,0.282848,,
352,64.27,63.276737,0.993263,,
353,63.84,63.878765,-0.038765,,
354,65.59,63.74777,1.84223,,
355,66.01,64.956825,1.053175,,
356,67.2,65.59436,1.60564,,
357,67.55,66.67441,0.87559,,
358,68.65,67.2323,1.4177,,
359,69.25,68.22114,1.02886,,
360,70.29,68.92563,1.36437,,
361,70.45,69.905334,0.544666,,
362,69.77,70.264694,-0.494694,,
363,70.46,69.83957,0.62043,,
364,72.2,70.248024,1.951976,,
365,72.8,71.65423,1.14577,,
366,71.65,72.4409,-0.7909,,
367,72.85,71.763824,1.086176,,
368,72.45,72.54995,-0.09995,,
369,71.22,72.36469,-1.14469,,
370,70.48,71.394005,-0.914005,,
371,71.65,70.57743,1.07257,,
372,72.93,71.2353,1.6947,,
373,73.38,72.35238,1.02762,,
374,73.79,72.9817,0.8083,,
375,74,73.48529,0.51471,,
376,76.25,73.77898,2.47102,,
377,76.33,75.66038,0.66962,,
378,77.05,76.091805,0.958195,,
379,74.78,76.814766,-2.034766,,
380,75.6,75.21475,0.38525,,
381,76,75.494,0.506,,
382,74.92,75.77435,-0.85435,,
383,74.4,74.97342,-0.57342,,
384,73.5,74.38898,-0.88898,,
385,74.5,73.52826,0.97174,,
386,73.9,74.10864,-0.20864,,
387,73.8,73.72644,0.07356,,
388,75.1,73.594696,1.505304,,
389,74.45,74.59611,-0.14611,,
390,74.07,74.28545,-0.21545,,
391,73,73.963646,-0.963646,,
392,73.9,73.0619,0.8381,,
393,75.2,73.55559,1.64441,,
394,76.91,74.66194,2.24806,,
395,76.67,76.29206,0.37794,,
396,74.98,76.45182,-1.47182,,
397,74.03,75.24021,-1.21021,,
398,73.51,74.21725,-0.70725,,
399,73.94,73.52629,0.41371,,
400,75.02,73.66687,1.35313,,
401,75.2,74.52715,0.67285,,
402,73.95,74.85733,-0.90733,,
403,73.51,73.99655,-0.48655,,
404,72.2,73.4705,-1.2705,,
405,71.91,72.32486,-0.41486,,
406,71.74,71.81199,-0.07199,,
407,70.86,71.524826,-0.664826,,
408,70.85,70.77533,0.07467,,
409,70.34,70.595116,-0.255116,,
410,69.34,70.15321,-0.81321,,
411,69.01,69.30132,-0.29132,,
412,69.87,68.84274,1.02726,,
413,69.58,69.363,0.217,,
414,69.03,69.27549,-0.24549,,
415,68.45,68.87521,-0.42521,,
416,70.24,68.35145,1.88855,,
417,71.6,69.56729,2.03271,,
418,70.28,70.90835,-0.62835,,
419,70.86,70.27548,0.58452,,
420,72.4,70.60835,1.79165,,
421,72.64,71.8522,0.7878,,
422,72.7,72.3251,0.3749,,
423,70.25,72.514,-2.264,,
424,71.26,70.75922,0.50078,,
425,71.95,71.050385,0.899615,,
426,71.31,71.559456,-0.249456,,
427,71.3,71.183174,0.116826,,
428,69.91,71.10745,-1.19745,,
429,71.58,70.03288,1.54712,,
430,70.05,71.04091,-0.99091,,
431,68.52,70.09336,-1.57336,,
432,69.45,68.76163,0.68837,,
433,68.65,69.07326,-0.42326,,
434,69.35,68.507965,0.842035,,
435,69.21,68.91053,0.29947,,
436,71.9,68.90229,2.99771,,
437,73.1,70.9967,2.1033,,
438,72.13,72.44284,-0.31284,,
439,70.65,72.086716,-1.436716,,
440,69.84,70.93589,-1.09589,,
441,70.05,70.00872,0.04128,,
442,70.2,69.88295,0.31705,,
443,72.17,69.92422,2.24578,,
444,74.63,71.452065,3.177935,,
445,73.8,73.76248,0.03752,,
446,71.7,73.65396,-1.95396,,
447,70.99,72.133385,-1.143385,,
448,71.93,71.18767,0.74233,,
449,72.85,71.61033,1.23967,,
450,73.28,72.37667,0.90333,,
451,75.35,72.89945,2.45055,,
452,73.5,74.695175,-1.195175,,
453,72.03,73.667725,-1.637725,,
454,71.29,72.349556,-1.059556,,
455,70.27,71.412155,-1.142155,,
456,69.55,70.354095,-0.804095,,
457,68.52,69.52086,-1.00086,,
458,68.95,68.52057,0.42943,,
459,68.67,68.568634,0.101366,,
460,67.4,68.35731,-0.95731,,
461,67.85,67.400375,0.449625,,
462,67.11,67.48383,-0.37383,,
463,66.2,66.95448,-0.75448,,
464,66.65,66.17627,0.47373,,
465,66.25,66.27646,-0.02646,,
466,67.05,66.01013,1.03987,,
467,66.51,66.53556,-0.02556,,
468,66.1,66.29963,-0.19963,,
469,64.22,65.96734,-1.74734,,
470,64.4,64.55913,-0.15913,,
471,63.87,64.24616,-0.37616,,
472,61.9,63.741558,-1.841558,,
473,62.28,62.24655,0.03345,,
474,60.41,62.0199,-1.6099,,
475,62.75,60.659054,2.090946,,
476,63.45,61.815422,1.634578,,
477,62.05,62.672966,-0.622966,,
478,62.94,62.04757,0.89243,,
479,61.75,62.49715,-0.74715,,
480,60.05,61.809494,-1.759494,,
481,60.56,60.45638,0.10362,,
482,60.01,60.321655,-0.311655,,
483,61.55,59.87832,1.67168,,
484,62.32,60.78172,1.53828,,
485,63.75,61.623425,2.126575,,
486,63.53,62.939083,0.590917,,
487,61.96,63.23175,-1.27175,,
488,61.58,62.2705,-0.6905,,
489,60.9,61.692215,-0.792215,,
490,62.8,60.9973,1.8027,,
491,60.5,62.046078,-1.546078,,
492,60.91,60.828133,0.081867,,
493,62.5,60.71743,1.78257,,
494,61.25,61.732544,-0.482544,,
495,58.8,61.21971,-2.41971,,
496,57.7,59.471004,-1.771004,,
497,59.49,58.11478,1.37522,,
498,61.18,58.759758,2.420242,,
499,62.1,60.12095,1.97905,,
500,62.64,61.272877,1.367123,,
501,62.57,62.0858,0.4842,,
502,63.19,62.33131,0.85869,,
503,65.1,62.848003,2.251997,,
504,65.6,64.35178,1.24822,,
505,64.7,65.15851,-0.45851,,
506,66.2,64.78273,1.41727,,
507,67.8,65.746765,2.053235,,
508,68.4,67.16109,1.23891,,
509,67.85,68.000336,-0.150336,,
510,66.49,67.8362,-1.3462,,
511,65.85,66.80655,-0.95655,,
512,67.1,66.02761,1.07239,,
513,68.1,66.656715,1.443285,,
514,68.45,67.53311,0.91689,,
515,66.85,68.04851,-1.19851,,
516,65.85,67.05622,-1.20622,,
517,66.35,66.065216,0.284784,,
518,64.82,66.094345,-1.274345,,
519,63.92,64.98396,-1.06396,,
520,63.98,64.03279,-0.05279,,
521,63.35,63.758324,-0.408324,,
522,63.38,63.22228,0.15772,,
523,64.15,63.087517,1.062483,,
524,62.6,63.58775,-0.98775,,
525,63.4,62.687103,0.712897,,
526,63,62.98507,0.01493,,
527,61.04,62.785942,-1.745942,,
528,60.39,61.412262,-1.022262,,
529,59.89,60.520885,-0.630885,,
530,58.19,59.854668,-1.664668,,
531,58.3,58.50125,-0.20125,,
532,58.26,58.09481,0.16519,,
533,58.6,57.916733,0.683267,,
534,58.3,58.10094,0.19906,,
535,57.3,57.99949,-0.69949,,
536,58,57.340416,0.659584,,
537,59.9,57.56525,2.33475,,
538,60.85,58.90998,1.94002,,
539,61.28,60.0557,1.2243,,
540,61.29,60.786583,0.503417,,
541,59.51,61.059902,-1.549902,,
542,60.76,59.95239,0.80761,,
543,59.35,60.39497,-1.04497,,
544,60.01,59.55376,0.45624,,
545,59.77,59.706844,0.063156,,
546,59.41,59.573967,-0.163967,,
547,58.47,59.295544,-0.825544,,
548,57.4,58.57709,-1.17709,,
549,56.35,57.619324,-1.269324,,
550,57.31,56.582073,0.727927,,
551,58.11,56.801178,1.308822,,
552,58.75,57.408325,1.341675,,
553,57.8,58.091106,-0.291106,,
554,57.42,57.749897,-0.329897,,
555,56.54,57.396988,-0.856988,,
556,57.82,56.686504,1.133496,,
557,56.98,57.241837,-0.261837,,
558,57.72,56.8949,0.8251,,
559,57.8,57.268448,0.531552,,
560,57.77,57.456448,0.313552,,
561,58.8,57.519474,1.280526,,
562,59.7,58.225124,1.474876,,
563,59.47,59.08085,0.38915,,
564,60.11,59.243675,0.866325,,
565,61.75,59.739204,2.010796,,
566,59.7,61.014805,-1.314805,,
567,59.9,60.059456,-0.159456,,
568,59.76,59.87631,-0.11631,,
569,61.2,59.669407,1.530593,,
570,61.1,60.554886,0.545114,,
571,60.88,60.780075,0.099925,,
572,62.3,60.72908,1.57092,,
573,60.23,61.681522,-1.451522,,
574,60.06,60.587395,-0.527395,,
575,59.85,60.11485,-0.26485,,
576,62.3,59.76939,2.53061,,
577,63,61.30518,1.69482,,
578,64.1,62.302536,1.797464,,
579,62.95,63.4471,-0.4971,,
580,63.05,63.023758,0.026242,,
581,64.15,62.974197,1.175803,,
582,63.59,63.691387,-0.101387,,
583,62.02,63.503113,-1.483113,,
584,61.79,62.371803,-0.581803,,
585,61.6,61.83271,-0.23271,,
586,62.72,61.485874,1.234126,,
587,63.81,62.128727,1.681273,,
588,65.4,63.098236,2.301764,,
589,66.2,64.56569,1.63431,,
590,66.79,65.614655,1.175345,,
591,66.34,66.38573,-0.04573,,
592,64.94,66.29316,-1.35316,,
593,65.7,65.26975,0.43025,,
594,63.44,65.48078,-2.04078,,
595,66.58,63.932735,2.647265,,
596,66.85,65.69036,1.15964,,
597,66.22,66.32216,-0.10216,,
598,67.24,66.10543,1.13457,,
599,63.39,66.80484,-3.41484,,
600,64.7,64.36626,0.33374,,
601,65.05,64.47749,0.57251,,
602,63.09,64.65134,-1.56134,,
603,63.31,63.35812,-0.04812,,
604,64.15,63.115112,1.034888,,
605,64.67,63.595,1.075,,
606,64.44,64.12103,0.31897,,
607,65.83,64.153114,1.676886,,
608,66.6,65.18119,1.41881,,
609,69.4,66.042885,3.357115,,
610,68.75,68.42253,0.32747,,
611,69.95,68.56805,1.38195,,
612,67.4,69.5808,-2.1808,,
613,68.6,67.98417,0.61583,,
614,67.5,68.40325,-0.90325,,
615,67.41,67.604034,-0.194034,,
616,65.79,67.3129,-1.5229,,
